news_title,type_news,topic,justification_avg_aclaracion_desmintiendo,justification_avg_medio_desconocido,justification_avg_medio_poco_fiable,justification_avg_fuentes_desconocidas,justification_avg_fuentes_no_confiables,justification_avg_sin_fuentes,justification_avg_abordaje_no_serio,justification_avg_no_coherente,justification_avg_titulo_sensacionalista,justification_avg_imagen_sensacionalista,justification_avg_no_concuerda_creencias,justification_avg_no_alineado_ideologia,justification_avg_recuerda_leida,justification_avg_medio_conocido,justification_avg_medio_fiable,justification_avg_fuentes_conocidas,justification_avg_fuentes_confiables,justification_avg_abordaje_serio,justification_avg_coherente,justification_avg_concuerda_creencias,justification_avg_alineado_ideologia,action_avg_compartira_familia_amigos,action_avg_publicara_redes,action_avg_consultara_fuentes,action_avg_aplicara_aprendido,action_avg_no_accion
Stefano Montario: las mascarillas incuban el cáncer,fake_news,Science ,0.0975609756097561,0.23170731707317074,0.2926829268292683,0.15853658536585366,0.10975609756097561,0.25609756097560976,0.2926829268292683,0.07317073170731707,0.47560975609756095,0.08536585365853659,0.15853658536585366,0.08536585365853659,0.2857142857142857,0.3333333333333333,0.19047619047619047,0.0,0.09523809523809523,0.23809523809523808,0.2857142857142857,0.23809523809523808,0.09523809523809523,0.13592233009708737,0.019417475728155338,0.27184466019417475,0.019417475728155338,0.6116504854368932
"La OMS alerta sobre el Virus Nipah, que puede ser peor que el Covid-19",fake_news,Politics ,0.07547169811320754,0.3584905660377358,0.20754716981132076,0.03773584905660377,0.09433962264150944,0.2830188679245283,0.20754716981132076,0.05660377358490566,0.37735849056603776,0.18867924528301888,0.1320754716981132,0.0,0.3170731707317073,0.24390243902439024,0.17073170731707318,0.1951219512195122,0.14634146341463414,0.12195121951219512,0.24390243902439024,0.07317073170731707,0.024390243902439025,0.21505376344086022,0.03225806451612903,0.3225806451612903,0.07526881720430108,0.44086021505376344
Hantavirus. La OMS advierte al mundo del nuevo virus que viene de China,fake_news,Science ,0.046511627906976744,0.2558139534883721,0.27906976744186046,0.06976744186046512,0.06976744186046512,0.09302325581395349,0.046511627906976744,0.023255813953488372,0.37209302325581395,0.16279069767441862,0.09302325581395349,0.023255813953488372,0.5714285714285714,0.14285714285714285,0.09523809523809523,0.23809523809523808,0.14285714285714285,0.2857142857142857,0.21428571428571427,0.0,0.023809523809523808,0.2682926829268293,0.024390243902439025,0.24390243902439024,0.04878048780487805,0.47560975609756095
Demuestran científicamente la relación causal entre la tecnologia 5G y el COVID-19,fake_news,Technology ,0.11538461538461539,0.15384615384615385,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.057692307692307696,0.28846153846153844,0.09615384615384616,0.5192307692307693,0.11538461538461539,0.21153846153846154,0.09615384615384616,0.26666666666666666,0.26666666666666666,0.3333333333333333,0.06666666666666667,0.26666666666666666,0.6,0.3333333333333333,0.2,0.06666666666666667,0.09230769230769231,0.1076923076923077,0.27692307692307694,0.13846153846153847,0.5384615384615384
"El Ministerio del Interior alemán define al coronavirus como ""falsa alarma global"" en un informe filtrado a la prensa",fake_news,Politics ,0.03389830508474576,0.23728813559322035,0.22033898305084745,0.22033898305084745,0.1016949152542373,0.1694915254237288,0.1864406779661017,0.05084745762711865,0.4576271186440678,0.0847457627118644,0.13559322033898305,0.0847457627118644,0.2857142857142857,0.19047619047619047,0.23809523809523808,0.09523809523809523,0.09523809523809523,0.23809523809523808,0.23809523809523808,0.14285714285714285,0.047619047619047616,0.1125,0.025,0.375,0.0375,0.5
El uso prolongado del tapaboca produce hipoxia,fake_news,Science ,0.265625,0.140625,0.171875,0.1875,0.140625,0.21875,0.296875,0.015625,0.34375,0.09375,0.140625,0.078125,0.42857142857142855,0.11428571428571428,0.22857142857142856,0.14285714285714285,0.08571428571428572,0.17142857142857143,0.2,0.17142857142857143,0.11428571428571428,0.19387755102040816,0.061224489795918366,0.35714285714285715,0.12244897959183673,0.46938775510204084
Alimentos que más inmunizan contra el coronavirus,fake_news,Science ,0.09523809523809523,0.11904761904761904,0.14285714285714285,0.023809523809523808,0.047619047619047616,0.16666666666666666,0.35714285714285715,0.07142857142857142,0.42857142857142855,0.047619047619047616,0.11904761904761904,0.047619047619047616,0.2222222222222222,0.08333333333333333,0.1111111111111111,0.16666666666666666,0.1111111111111111,0.1388888888888889,0.3333333333333333,0.3333333333333333,0.1111111111111111,0.23376623376623376,0.05194805194805195,0.18181818181818182,0.18181818181818182,0.5064935064935064
Bill Gates anuncia que implantará microchips para combatir Covid-19 y rastrear las vacunas,fake_news,Technology ,0.15942028985507245,0.14492753623188406,0.2463768115942029,0.10144927536231885,0.14492753623188406,0.2028985507246377,0.2608695652173913,0.07246376811594203,0.5072463768115942,0.07246376811594203,0.07246376811594203,0.08695652173913043,0.625,0.2916666666666667,0.125,0.125,0.041666666666666664,0.08333333333333333,0.16666666666666666,0.125,0.08333333333333333,0.14285714285714285,0.04395604395604396,0.2857142857142857,0.04395604395604396,0.5824175824175825
"Madrid denuncia que el Gobierno paralizó en Zaragoza 5.000 kilos de mascarillas para Madrid porque ""Aduanas cierra a las 15h""",fake_news,Politics ,0.08771929824561403,0.14035087719298245,0.2982456140350877,0.07017543859649122,0.14035087719298245,0.22807017543859648,0.2807017543859649,0.15789473684210525,0.42105263157894735,0.05263157894736842,0.10526315789473684,0.0,0.2,0.36,0.28,0.2,0.36,0.08,0.24,0.16,0.0,0.16049382716049382,0.04938271604938271,0.2839506172839506,0.04938271604938271,0.5185185185185185
"Todo apunta a que el COVID-19 ""se escapó"" del Instituto de Virología de Wuhan",fake_news,Politics ,0.3448275862068966,0.20689655172413793,0.2413793103448276,0.10344827586206896,0.20689655172413793,0.1724137931034483,0.10344827586206896,0.06896551724137931,0.4482758620689655,0.1724137931034483,0.034482758620689655,0.034482758620689655,0.5102040816326531,0.10204081632653061,0.061224489795918366,0.10204081632653061,0.16326530612244897,0.1836734693877551,0.2653061224489796,0.2653061224489796,0.08163265306122448,0.2236842105263158,0.05263157894736842,0.34210526315789475,0.07894736842105263,0.4342105263157895
Una vacuna contra la poliomielitis podría ser la solución contra el coronavirus,true_news,Science ,0.14035087719298245,0.17543859649122806,0.2631578947368421,0.08771929824561403,0.17543859649122806,0.15789473684210525,0.07017543859649122,0.03508771929824561,0.2982456140350877,0.08771929824561403,0.03508771929824561,0.05263157894736842,0.325,0.4,0.225,0.2,0.125,0.2,0.2,0.125,0.0,0.17525773195876287,0.010309278350515464,0.1958762886597938,0.061855670103092786,0.5979381443298969
Coronavirus: llega a Madrid el material sanitario al que Huawei se comprometió con el rey Felipe VI,true_news,Politics ,0.043478260869565216,0.13043478260869565,0.13043478260869565,0.06521739130434782,0.021739130434782608,0.34782608695652173,0.13043478260869565,0.1956521739130435,0.32608695652173914,0.08695652173913043,0.06521739130434782,0.043478260869565216,0.41818181818181815,0.21818181818181817,0.21818181818181817,0.2,0.12727272727272726,0.2727272727272727,0.23636363636363636,0.01818181818181818,0.01818181818181818,0.13,0.07,0.21,0.05,0.59
Utilizar guantes no tiene ningún sentido,true_news,Science ,0.13333333333333333,0.06666666666666667,0.2,0.13333333333333333,0.0,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.4666666666666667,0.2,0.26666666666666666,0.06666666666666667,0.5223880597014925,0.2835820895522388,0.23880597014925373,0.13432835820895522,0.2537313432835821,0.31343283582089554,0.29850746268656714,0.2537313432835821,0.05970149253731343,0.25316455696202533,0.08860759493670886,0.27848101265822783,0.3291139240506329,0.27848101265822783
Coronavirus | No hay evidencia de que los perros transmitan el virus,true_news,Science ,0.36363636363636365,0.13636363636363635,0.2727272727272727,0.09090909090909091,0.0,0.09090909090909091,0.22727272727272727,0.0,0.36363636363636365,0.045454545454545456,0.13636363636363635,0.045454545454545456,0.6785714285714286,0.16071428571428573,0.16071428571428573,0.05357142857142857,0.14285714285714285,0.19642857142857142,0.10714285714285714,0.10714285714285714,0.07142857142857142,0.21333333333333335,0.09333333333333334,0.28,0.10666666666666667,0.4533333333333333
Moscú vigilará la cuarentena mediante un código QR,true_news,Technology ,0.0,0.1111111111111111,0.2962962962962963,0.07407407407407407,0.14814814814814814,0.25925925925925924,0.07407407407407407,0.14814814814814814,0.14814814814814814,0.0,0.14814814814814814,0.037037037037037035,0.20833333333333334,0.16666666666666666,0.125,0.020833333333333332,0.08333333333333333,0.3958333333333333,0.3333333333333333,0.10416666666666667,0.041666666666666664,0.08108108108108109,0.08108108108108109,0.28378378378378377,0.05405405405405406,0.5540540540540541
El coronavirus solo se desactiva por completo a más de 90 grados,true_news,Science ,0.18604651162790697,0.09302325581395349,0.06976744186046512,0.16279069767441862,0.09302325581395349,0.046511627906976744,0.18604651162790697,0.06976744186046512,0.46511627906976744,0.046511627906976744,0.13953488372093023,0.06976744186046512,0.3148148148148148,0.3333333333333333,0.2777777777777778,0.14814814814814814,0.12962962962962962,0.35185185185185186,0.3148148148148148,0.1111111111111111,0.05555555555555555,0.2978723404255319,0.05319148936170213,0.3191489361702128,0.1276595744680851,0.3723404255319149
El uso de la mascarilla agrava el aislamiento de las personas sordas,true_news,Science ,0.08333333333333333,0.08333333333333333,0.4166666666666667,0.0,0.25,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.25,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.5789473684210527,0.039473684210526314,0.10526315789473684,0.09210526315789473,0.10526315789473684,0.3815789473684211,0.39473684210526316,0.27631578947368424,0.039473684210526314,0.29069767441860467,0.13953488372093023,0.29069767441860467,0.19767441860465115,0.313953488372093
El CSIC busca una vacuna para el Covid-19 a partir del virus que erradicó la viruela,true_news,Science ,0.0,0.19047619047619047,0.3333333333333333,0.09523809523809523,0.23809523809523808,0.2857142857142857,0.09523809523809523,0.0,0.14285714285714285,0.09523809523809523,0.19047619047619047,0.19047619047619047,0.45161290322580644,0.3709677419354839,0.1774193548387097,0.0967741935483871,0.14516129032258066,0.20967741935483872,0.20967741935483872,0.03225806451612903,0.06451612903225806,0.1625,0.0,0.275,0.0875,0.5125
La Junta iniciará el lunes el reparto de menús para menores en riesgo de exclusión en Córdoba,true_news,Politics ,0.07692307692307693,0.07692307692307693,0.3076923076923077,0.23076923076923078,0.07692307692307693,0.23076923076923078,0.15384615384615385,0.0,0.07692307692307693,0.0,0.0,0.23076923076923078,0.22580645161290322,0.3064516129032258,0.3709677419354839,0.1774193548387097,0.1774193548387097,0.3225806451612903,0.3387096774193548,0.1774193548387097,0.06451612903225806,0.13333333333333333,0.10666666666666667,0.26666666666666666,0.10666666666666667,0.5333333333333333
Sanidad estudia adelantar este año la vacuna de la gripe,true_news,Politics ,0.2,0.35,0.35,0.3,0.25,0.35,0.2,0.1,0.35,0.05,0.1,0.1,0.49206349206349204,0.30158730158730157,0.2857142857142857,0.1746031746031746,0.1111111111111111,0.2857142857142857,0.2857142857142857,0.07936507936507936,0.047619047619047616,0.2073170731707317,0.06097560975609756,0.2804878048780488,0.12195121951219512,0.43902439024390244
